########## MySQL | Prisma | Descrition

########## NUMERIC
#TINYINT
#SMALLINT
#MEDIUMINT
INT,Int
#BIGINT
DECIMAL,Float
FLOAT,Float
DOUBLE,Float
#BIT

########## BOOLEAN
#BOOL,Boolean
BOOLEAN,Boolean

########## STRING
#CHAR,String
VARCHAR,String
BINARY,String
#VARBINARY
#TINYBLOB
#BLOB,String
#MEDIUMBLOB
LONGBLOB,String
#TINYTEXT
TEXT,String
#MEDIUMTEXT
#LONGTEXT
#ENUM
#SET

########## DATETIME
#DATE
#TIME
#DATETIME
TIMESTAMP,DateTime
#YEAR

JSON,JSON

########## SPATIAL
#GEOMETRY
#POINT
#LINESTRING
#POLYGON
#GEOMETRYCOLLECTION
#MULTILINESTRING
#MULTIPOINT
#MULTIPOLYGON
